Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,HiringDate,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
50,Travel_Rarely,Research & Development,1 km,2,Medical,1,997,4,Male,3,4,Research Director,4,Divorced,17399,9,06/06/2013,Y,No,22,4,3,80,32,1,2,4,1,No
36,Travel_Rarely,Research & Development,6 km,2,Medical,1,178,2,Male,3,2,Manufacturing Director,2,Divorced,4941,6,12/25/2015,Y,No,20,4,4,80,7,0,3,2,0,No
21,Travel_Rarely,Sales,7 km,1,Marketing,1,1780,2,Male,3,1,Sales Representative,2,Single,2679,1,2/14/2017,Y,No,13,3,2,80,1,3,3,0,1,Yes
52,Travel_Rarely,Research & Development,7 km,4,Life Sciences,1,1118,2,Male,3,3,Healthcare Representative,2,Single,10445,7,7/29/2010,Y,No,19,3,4,80,18,4,3,6,4,No
33,Travel_Rarely,Research & Development,15 km,1,Medical,1,582,2,Male,3,3,Manager,3,Married,13610,7,10/07/2011,Y,Yes,12,3,4,80,15,2,4,6,7,Yes
47,Travel_Rarely,Research & Development,4 km,3,Life Sciences,1,1827,3,Female,2,3,Manufacturing Director,2,Divorced,10333,8,10/17/1996,Y,Yes,12,3,3,80,28,4,3,11,14,No
22,Travel_Rarely,Research & Development,1 km,2,Life Sciences,1,872,4,Male,2,2,Manufacturing Director,4,Married,4775,6,1/16/2016,Y,No,22,4,1,80,4,2,1,2,2,No
33,Non-Travel,Sales,16 km,3,Life Sciences,1,1681,3,Female,3,2,Sales Executive,4,Divorced,5368,1,11/28/2012,Y,Yes,25,4,3,80,7,2,3,5,1,No
40,Travel_Rarely,Sales,4 km,4,Marketing,1,215,3,Male,2,3,Sales Executive,4,,10855,7,8/25/2006,Y,No,11,3,1,80,15,2,2,11,2,No
27,Travel_Frequently,Sales,2 km,1,Life Sciences,1,1371,4,Male,1,2,Sales Executive,4,Single,5071,3,1/21/2012,Y,No,20,4,2,80,8,3,3,2,0,No
40,Travel_Rarely,Research & Development,1 km,4,Life Sciences,1,2012,1,Male,3,1,Laboratory Technician,4,Married,2406,8,1/17/2017,Y,No,19,3,3,80,8,3,2,0,0,No
55,Travel_Frequently,Research & Development,2 km,1,Life Sciences,1,1096,4,Male,3,3,Manufacturing Director,2,Married,10976,3,7/24/2015,Y,No,18,3,2,80,23,4,3,2,1,No
33,Travel_Rarely,Research & Development,25 km,3,Medical,1,1108,1,Male,2,1,Research Scientist,2,Single,2313,4,3/28/2016,Y,Yes,20,4,2,80,5,0,3,2,2,Yes
37,Travel_Rarely,Sales,1 km,4,Life Sciences,1,970,1,Male,2,3,Sales Executive,3,Married,10609,5,5/14/2004,Y,No,11,3,3,80,17,2,1,1,11,Yes
46,Travel_Rarely,Sales,4 km,2,Marketing,1,1280,4,Female,2,5,Manager,2,Married,18789,2,5/14/2007,Y,No,14,3,3,80,26,2,3,4,0,No
38,Travel_Rarely,Sales,14 km,3,Life Sciences,1,1582,3,Male,3,2,Sales Executive,2,Married,9924,0,12/04/2009,Y,No,11,3,4,80,10,3,3,8,7,No
30,Travel_Rarely,Research & Development,6 km,3,Technical Degree,1,1311,1,Female,2,2,Laboratory Technician,4,Married,4627,0,08/07/2009,Y,No,12,3,1,80,10,6,3,2,6,No
36,Non-Travel,Sales,15 km,4,Marketing,1,2036,4,Male,1,2,Sales Executive,4,Divorced,5406,1,4/20/2003,Y,No,24,4,1,80,15,4,2,12,11,No
40,Travel_Rarely,Sales,7 km,4,Medical,1,1740,2,Male,3,5,Manager,2,Single,19833,1,10/28/1997,Y,No,14,3,2,80,21,3,2,8,12,No
53,Travel_Rarely,Sales,2 km,2,Medical,1,981,3,Male,3,4,Manager,3,Divorced,14852,6,07/08/2001,Y,No,13,3,3,80,22,3,4,13,15,No
32,Travel_Rarely,Research & Development,2 km,3,Medical,1,1671,4,Male,3,2,Research Scientist,2,Divorced,5470,0,10/02/2009,Y,No,13,3,3,80,10,4,2,5,1,No
55,Travel_Rarely,Research & Development,4 km,4,Life Sciences,1,1501,4,Male,3,2,Healthcare Representative,3,Married,4035,0,1/25/2015,Y,Yes,16,3,2,80,4,2,3,2,1,No
30,Travel_Rarely,Research & Development,2 km,3,Life Sciences,1,548,3,Female,1,2,Manufacturing Director,4,Single,6091,2,3/18/2013,Y,No,20,4,3,80,11,2,3,4,0,No
23,Travel_Rarely,Research & Development,6 km,3,Life Sciences,1,811,3,Male,4,1,Laboratory Technician,1,Married,1601,1,11/27/2018,Y,Yes,21,4,3,80,1,2,3,0,0,Yes
51,Travel_Rarely,Research & Development,7 km,4,Medical,1,211,2,Male,2,2,Manufacturing Director,3,Married,6132,2,04/01/2017,Y,No,17,3,3,80,10,2,3,0,0,No
42,Travel_Rarely,Research & Development,1 km,2,Life Sciences,1,827,4,Female,2,2,Manufacturing Director,4,Married,6062,9,11/02/2014,Y,Yes,13,3,4,80,8,4,3,3,0,No
20,Travel_Rarely,Research & Development,10 km,1,Medical,1,701,4,Male,3,1,Research Scientist,3,Single,1009,1,9/19/2017,Y,Yes,11,3,4,80,1,5,3,0,1,Yes
29,Travel_Rarely,Research & Development,15 km,1,Life Sciences,1,1202,2,Female,1,1,Research Scientist,4,Married,2168,0,12/23/2013,Y,Yes,18,3,1,80,6,2,2,4,1,No
43,Travel_Rarely,Research & Development,12 km,3,Life Sciences,1,520,1,Male,2,4,Research Director,2,Divorced,14336,1,02/03/1993,Y,No,11,3,3,80,25,3,3,10,3,No
40,Travel_Frequently,Research & Development,26 km,2,Medical,1,1180,3,Female,2,2,Research Scientist,4,Married,4422,3,10/17/2017,Y,Yes,13,3,4,80,16,3,1,1,0,No
29,Travel_Rarely,Research & Development,6 km,1,Medical,1,1192,2,Female,3,1,Laboratory Technician,4,Married,3131,1,06/09/2008,Y,No,13,3,1,80,10,5,3,8,0,No
44,Travel_Frequently,Research & Development,1 km,2,Medical,1,1792,3,Male,3,1,Research Scientist,2,Divorced,2342,1,7/24/2013,Y,Yes,12,3,3,80,6,2,2,3,2,Yes
47,Travel_Rarely,Research & Development,2 km,4,Medical,1,1443,1,Female,3,4,Research Director,3,Married,17169,3,10/04/1998,Y,No,19,3,2,80,26,2,4,17,5,No
32,Travel_Frequently,Research & Development,24 km,4,Life Sciences,1,772,1,Male,3,2,Laboratory Technician,4,Married,5309,1,5/25/2008,Y,No,15,3,4,80,10,2,3,8,4,No
38,Travel_Rarely,Research & Development,1 km,1,Life Sciences,1,662,3,Female,3,1,Research Scientist,1,Single,2619,3,5/19/2018,Y,No,17,3,4,80,8,3,2,0,0,No
58,Non-Travel,Research & Development,1 km,4,Life Sciences,1,422,4,Male,1,2,Healthcare Representative,3,Divorced,5660,2,2/28/2013,Y,Yes,13,3,4,80,12,2,3,3,1,No
45,Travel_Rarely,Research & Development,29 km,3,Technical Degree,1,1465,2,Male,3,3,Manufacturing Director,4,Married,9380,4,12/12/2015,Y,Yes,18,3,4,80,10,4,4,1,1,No
