Attrition,OverTime_Yes,MaritalStatus_Single,JobRole_Sales Representative,EducationField_Technical Degree,JobRole_Laboratory Technician,BusinessTravel_Non-Travel,JobRole_Healthcare Representative,MaritalStatus_Divorced,JobRole_Research Director,EnvironmentSatisfaction,JobSatisfaction,JobInvolvement,YearsAtCompany,MonthlyIncome,YearsInCurrentRole,Age,TotalWorkingYears,JobLevel,OverTime_No,C0,C1
0,False,False,False,False,False,False,False,True,True,4,4,3,5,0.8642691415313225,4,50,32,4,True,20.252328219386975,-4.207977183445809
0,False,False,False,False,False,False,False,True,False,2,2,3,3,0.20734022358152288,2,36,7,2,True,-6.383081376747093,-3.689529718730533
1,False,True,True,False,False,False,False,False,False,2,2,3,1,0.08806159038177601,0,21,1,1,True,-21.506130220392336,1.7499240155778981
0,False,True,False,False,False,False,True,False,False,2,2,3,8,0.4975743514026577,6,52,18,3,True,13.827017992673412,-5.8440213531021925
1,True,False,False,False,False,False,False,False,False,2,3,3,7,0.6644695211980595,6,33,15,3,False,-1.4278699079727346,4.149032922291836
0,True,False,False,False,False,False,False,True,False,3,2,2,22,0.4916684243830416,11,47,28,3,False,21.805925442702843,10.665450580664071
0,False,False,False,False,False,False,False,False,False,4,4,2,2,0.1985867960345919,2,22,4,2,True,-18.21245414852722,3.316847346937392
0,True,False,False,False,False,True,False,True,False,3,4,3,6,0.22985657034380935,5,33,7,2,False,-7.072020945795501,1.263482707975438
0,False,False,False,False,False,False,False,False,False,3,4,2,12,0.5191942628137524,11,40,15,3,True,5.666945740906016,5.235565397937755
0,False,True,False,False,False,False,False,False,False,4,4,1,6,0.21419531744357734,2,27,8,2,True,-11.016083746235182,3.9123741474499862
0,False,False,False,False,True,False,False,False,False,1,4,3,1,0.07366589327146171,0,40,8,1,True,-3.993293305257687,-7.982378840418132
0,False,False,False,False,False,False,False,False,False,4,2,3,3,0.5255747732545877,2,55,23,3,True,16.936363569823754,-11.375818371799625
1,True,True,False,False,False,False,False,False,False,1,2,2,2,0.06876186458553048,2,33,5,1,False,-10.102997153908415,-3.0548552026139575
1,False,False,False,False,False,False,False,False,False,1,3,2,14,0.5062223159670955,1,37,17,3,True,3.958197129391415,4.979828874187179
0,False,False,False,False,False,False,False,False,False,4,2,2,11,0.9375659143640582,4,46,26,5,True,15.567143205028245,0.8558422729524349
0,False,False,False,False,False,False,False,False,False,3,2,3,9,0.47010124446319346,8,38,10,2,True,-0.34445367518269876,2.094618506029658
0,False,False,False,True,True,False,False,False,False,1,4,2,9,0.19078253533009915,2,30,10,2,True,-6.763701714274131,4.582492131736155
0,False,False,False,False,False,True,False,True,False,4,4,1,15,0.23186036701117907,12,36,15,2,True,3.910271689638229,9.972871762707776
0,False,True,False,False,False,False,False,False,False,2,2,3,21,0.9926175912254798,8,40,21,5,True,11.920114165930656,11.512369469605913
0,False,False,False,False,False,False,False,True,False,3,3,3,17,0.7299620333263025,13,53,22,4,True,20.959098850334918,3.2031949433262703
0,False,False,False,False,False,False,False,True,False,4,2,3,9,0.2352351824509597,5,32,10,2,True,-4.928792949433181,4.520328754207489
0,True,False,False,False,False,False,True,False,False,4,3,3,3,0.15956549251212826,2,55,4,2,False,4.734689740185431,-15.689225918340913
0,False,True,False,False,False,False,False,False,False,3,4,1,5,0.2679814385150812,4,30,11,2,True,-7.036660663648139,2.9010600176302876
1,True,False,False,False,True,False,False,False,False,3,1,4,0,0.031217042817970886,0,23,1,1,False,-20.440934410925962,-0.12065762107888034
0,False,False,False,False,False,False,False,False,False,2,3,2,1,0.2701434296561907,0,51,10,2,True,4.908551873796561,-14.04555619967287
0,True,False,False,False,False,False,False,False,False,4,4,2,4,0.26645222526893064,3,42,8,2,False,-1.1757534265349534,-5.977500359063072
1,True,True,False,False,False,False,False,False,False,4,3,3,1,0.0,0,20,1,1,False,-22.195031715878386,2.34936066154693
0,True,False,False,False,False,False,False,False,False,2,4,1,5,0.06111579835477747,4,29,6,1,False,-10.984380635706728,2.339277238555516
0,False,False,False,False,False,False,False,True,True,1,2,2,25,0.702752583843071,10,43,25,4,True,17.997079852302228,14.041014616520252
0,True,False,False,False,False,False,False,False,False,3,4,2,1,0.17997257962455177,1,40,16,2,False,1.3367664767627616,-5.752024965049262
0,False,False,False,False,True,False,False,False,False,2,4,3,10,0.11189622442522675,8,29,10,1,True,-6.295213837235462,8.0936243199111
1,True,False,False,False,False,False,False,True,False,3,2,3,5,0.07029107783168108,3,44,6,1,False,-0.8480079937434155,-7.001721911295565
0,False,False,False,False,False,False,False,False,True,1,3,3,20,0.8521408985446108,17,47,26,4,True,20.937870718688025,11.221443204038772
0,False,False,False,False,True,False,False,False,False,1,4,3,10,0.22674541236026158,8,32,10,2,True,-4.161527218449237,6.3476044993476854
0,False,True,False,False,False,False,False,False,False,3,1,3,0,0.08489770090698166,0,38,8,1,True,-5.675284399385138,-7.478554381189639
0,True,False,False,False,False,True,True,True,False,4,3,1,5,0.2452541657878085,3,58,12,2,False,12.661047261985075,-13.940413473184158
0,True,False,False,True,False,False,False,False,False,2,4,3,3,0.441415313225058,1,45,10,3,False,1.6243851875087927,-8.705945026687992
0,False,False,False,False,False,False,True,False,False,3,4,3,10,0.5322716726429023,7,56,30,4,True,25.068602370623623,-3.7574642074694715
0,False,False,False,False,False,False,False,True,False,3,4,1,6,0.44906137945581104,3,37,6,2,True,-5.26516487568853,-2.103038362835944
0,False,True,False,False,False,False,False,False,False,1,3,4,8,0.36231807635519936,7,39,9,3,True,-0.6849909417449283,0.26254868109275975
0,False,False,False,False,False,False,False,False,False,3,3,2,9,0.5102826407930816,4,54,13,3,True,12.005686413956887,-8.245787933737798
0,False,True,False,False,True,True,False,False,False,4,3,3,8,0.15903817759966254,7,32,10,1,True,-5.010553605143489,4.5766636357005925
0,False,False,False,False,False,False,False,False,False,1,3,3,0,0.6061484918793504,0,48,15,3,True,5.815232913789728,-11.761889846406781
0,True,False,False,False,False,False,True,False,False,3,2,4,6,0.23618434929339804,5,33,6,2,False,-7.707091527578704,1.0143279997696641
1,True,False,False,False,False,False,False,False,False,2,3,1,7,0.27225268930605356,7,31,12,2,False,-4.638754928316267,5.017248670625996
0,False,False,False,False,False,False,False,True,False,2,1,3,24,0.4979962033326303,13,46,24,3,True,19.489365122596936,12.450741700194996
0,False,False,False,False,False,False,True,True,False,4,4,3,2,0.24973634254376714,2,38,10,2,True,-3.399764725513542,-4.86976527253206
0,False,False,False,False,False,False,False,False,False,4,2,3,15,0.1809217464669901,13,38,16,2,True,6.074048229164319,9.36198500349473
0,True,False,False,False,False,False,False,False,False,4,4,3,10,0.36057793714406244,9,43,10,2,False,3.5387955426181463,0.17661592159485373
0,True,False,False,False,False,False,False,False,False,2,4,3,4,0.06944737397173592,2,37,4,1,False,-7.382692083171154,-4.32197725624701
0,False,False,False,False,False,False,True,False,False,3,4,2,11,0.16573507698797724,10,30,11,2,True,-4.279505413116311,9.199054863477325
0,True,False,False,False,False,False,False,True,False,3,2,2,19,0.8497152499472685,9,39,21,4,False,10.704811003657163,11.128143986590215
0,False,False,False,False,False,False,False,False,False,1,3,2,16,0.9693630035857415,12,43,21,5,True,13.07924479985224,7.932666871119002
0,False,True,False,False,False,False,True,False,False,4,1,2,7,0.30594811221261337,6,27,9,2,True,-9.455297743038116,6.313312214318664
0,False,True,False,False,False,False,False,False,False,3,3,2,5,0.2760493566758068,4,42,10,2,True,0.559122073898827,-4.485067614711287
0,False,False,False,False,True,False,False,True,False,1,3,4,2,0.15655979751107363,2,31,4,1,True,-12.108116212577968,-2.093243869260357
1,True,False,False,False,True,False,False,False,False,4,1,3,2,0.07356043028896857,2,39,8,1,False,-4.079880607730075,-5.973615862079921
0,False,False,False,False,False,False,False,True,True,4,4,2,7,0.7970364901919427,7,29,9,4,True,-7.766087400980673,5.615279192636123
0,True,True,False,False,False,False,False,False,True,3,1,3,3,0.9310272094494833,2,49,22,5,False,12.330635778219595,-7.94350446542612
0,False,True,True,False,False,False,False,False,False,1,1,2,1,0.09750052731491247,0,38,20,1,True,2.285426120393545,-4.099223857004958
0,False,True,False,False,False,False,False,False,True,1,4,3,1,0.7900759333473951,0,42,16,4,True,2.718727821348807,-7.245987419597881
0,False,False,False,False,False,False,False,True,False,4,3,3,8,0.4017612318076355,7,34,9,3,True,-4.116776404201204,3.2463562505602255
0,True,False,False,False,False,False,True,False,False,3,4,3,16,0.2940835266821346,8,36,17,2,False,4.879891106024303,9.54715193289453
